[0.040s] Invoking command in '/home/aj/ros2_ws/build/cobra_moveit_config': AMENT_PREFIX_PATH=/home/aj/ros2_ws/install/cobrotic:/home/aj/ros2_ws/install/cobra_moveit_config:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aj/ros2_ws/install/cobrotic:/opt/ros/humble /usr/bin/cmake --build /home/aj/ros2_ws/build/cobra_moveit_config -- -j16 -l16
[0.069s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.197s] -- Configuring done
[0.204s] -- Generating done
[0.207s] -- Build files have been written to: /home/aj/ros2_ws/build/cobra_moveit_config
[0.220s] Invoked command in '/home/aj/ros2_ws/build/cobra_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/aj/ros2_ws/install/cobrotic:/home/aj/ros2_ws/install/cobra_moveit_config:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aj/ros2_ws/install/cobrotic:/opt/ros/humble /usr/bin/cmake --build /home/aj/ros2_ws/build/cobra_moveit_config -- -j16 -l16
[0.227s] Invoking command in '/home/aj/ros2_ws/build/cobra_moveit_config': AMENT_PREFIX_PATH=/home/aj/ros2_ws/install/cobrotic:/home/aj/ros2_ws/install/cobra_moveit_config:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aj/ros2_ws/install/cobrotic:/opt/ros/humble /usr/bin/cmake --install /home/aj/ros2_ws/build/cobra_moveit_config
[0.231s] -- Install configuration: ""
[0.231s] -- Up-to-date: /home/aj/ros2_ws/install/cobra_moveit_config/share/ament_index/resource_index/package_run_dependencies/cobra_moveit_config
[0.231s] -- Up-to-date: /home/aj/ros2_ws/install/cobra_moveit_config/share/ament_index/resource_index/parent_prefix_path/cobra_moveit_config
[0.231s] -- Up-to-date: /home/aj/ros2_ws/install/cobra_moveit_config/share/cobra_moveit_config/environment/ament_prefix_path.sh
[0.231s] -- Installing: /home/aj/ros2_ws/install/cobra_moveit_config/share/cobra_moveit_config/environment/ament_prefix_path.dsv
[0.231s] -- Up-to-date: /home/aj/ros2_ws/install/cobra_moveit_config/share/cobra_moveit_config/environment/path.sh
[0.232s] -- Installing: /home/aj/ros2_ws/install/cobra_moveit_config/share/cobra_moveit_config/environment/path.dsv
[0.232s] -- Up-to-date: /home/aj/ros2_ws/install/cobra_moveit_config/share/cobra_moveit_config/local_setup.bash
[0.232s] -- Up-to-date: /home/aj/ros2_ws/install/cobra_moveit_config/share/cobra_moveit_config/local_setup.sh
[0.232s] -- Up-to-date: /home/aj/ros2_ws/install/cobra_moveit_config/share/cobra_moveit_config/local_setup.zsh
[0.232s] -- Installing: /home/aj/ros2_ws/install/cobra_moveit_config/share/cobra_moveit_config/local_setup.dsv
[0.232s] -- Installing: /home/aj/ros2_ws/install/cobra_moveit_config/share/cobra_moveit_config/package.dsv
[0.232s] -- Up-to-date: /home/aj/ros2_ws/install/cobra_moveit_config/share/ament_index/resource_index/packages/cobra_moveit_config
[0.232s] -- Up-to-date: /home/aj/ros2_ws/install/cobra_moveit_config/share/cobra_moveit_config/cmake/cobra_moveit_configConfig.cmake
[0.232s] -- Up-to-date: /home/aj/ros2_ws/install/cobra_moveit_config/share/cobra_moveit_config/cmake/cobra_moveit_configConfig-version.cmake
[0.232s] -- Installing: /home/aj/ros2_ws/install/cobra_moveit_config/share/cobra_moveit_config/package.xml
[0.232s] -- Up-to-date: /home/aj/ros2_ws/install/cobra_moveit_config/share/cobra_moveit_config/launch
[0.232s] -- Installing: /home/aj/ros2_ws/install/cobra_moveit_config/share/cobra_moveit_config/launch/move_group.launch.py
[0.232s] -- Installing: /home/aj/ros2_ws/install/cobra_moveit_config/share/cobra_moveit_config/launch/warehouse_db.launch.py
[0.232s] -- Up-to-date: /home/aj/ros2_ws/install/cobra_moveit_config/share/cobra_moveit_config/launch/move_group.launch.py:Zone.Identifier
[0.233s] -- Up-to-date: /home/aj/ros2_ws/install/cobra_moveit_config/share/cobra_moveit_config/launch/setup_assistant.launch.py:Zone.Identifier
[0.233s] -- Up-to-date: /home/aj/ros2_ws/install/cobra_moveit_config/share/cobra_moveit_config/launch/moveit_rviz.launch.py:Zone.Identifier
[0.233s] -- Up-to-date: /home/aj/ros2_ws/install/cobra_moveit_config/share/cobra_moveit_config/launch/warehouse_db.launch.py:Zone.Identifier
