[0.178s] Invoking command in '/home/aj/ros2_ws/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aj/ros2_ws/install/cobrotic:/opt/ros/humble /usr/bin/cmake /home/aj/ros2_ws/moveit_resources/pr2_description -DCMAKE_INSTALL_PREFIX=/home/aj/ros2_ws/install/moveit_resources_pr2_description
[0.257s] -- The C compiler identification is GNU 11.4.0
[0.474s] -- The CXX compiler identification is GNU 11.4.0
[0.740s] -- Detecting C compiler ABI info
[0.822s] -- Detecting C compiler ABI info - done
[0.826s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.826s] -- Detecting C compile features
[0.826s] -- Detecting C compile features - done
[0.828s] -- Detecting CXX compiler ABI info
[0.913s] -- Detecting CXX compiler ABI info - done
[0.917s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.917s] -- Detecting CXX compile features
[0.918s] -- Detecting CXX compile features - done
[0.919s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.018s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.113s] -- Configuring done
[1.116s] -- Generating done
[1.117s] -- Build files have been written to: /home/aj/ros2_ws/build/moveit_resources_pr2_description
[1.120s] Invoked command in '/home/aj/ros2_ws/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aj/ros2_ws/install/cobrotic:/opt/ros/humble /usr/bin/cmake /home/aj/ros2_ws/moveit_resources/pr2_description -DCMAKE_INSTALL_PREFIX=/home/aj/ros2_ws/install/moveit_resources_pr2_description
[1.121s] Invoking command in '/home/aj/ros2_ws/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aj/ros2_ws/install/cobrotic:/opt/ros/humble /usr/bin/cmake --build /home/aj/ros2_ws/build/moveit_resources_pr2_description -- -j16 -l16
[1.142s] Invoked command in '/home/aj/ros2_ws/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aj/ros2_ws/install/cobrotic:/opt/ros/humble /usr/bin/cmake --build /home/aj/ros2_ws/build/moveit_resources_pr2_description -- -j16 -l16
[1.143s] Invoking command in '/home/aj/ros2_ws/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aj/ros2_ws/install/cobrotic:/opt/ros/humble /usr/bin/cmake --install /home/aj/ros2_ws/build/moveit_resources_pr2_description
[1.147s] -- Install configuration: ""
[1.148s] -- Installing: /home/aj/ros2_ws/install/moveit_resources_pr2_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_pr2_description
[1.148s] -- Installing: /home/aj/ros2_ws/install/moveit_resources_pr2_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_pr2_description
[1.148s] -- Installing: /home/aj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/ament_prefix_path.sh
[1.149s] -- Installing: /home/aj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/ament_prefix_path.dsv
[1.149s] -- Installing: /home/aj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.sh
[1.149s] -- Installing: /home/aj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.dsv
[1.149s] -- Installing: /home/aj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.bash
[1.149s] -- Installing: /home/aj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.sh
[1.149s] -- Installing: /home/aj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.zsh
[1.149s] -- Installing: /home/aj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.dsv
[1.149s] -- Installing: /home/aj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/package.dsv
[1.149s] -- Installing: /home/aj/ros2_ws/install/moveit_resources_pr2_description/share/ament_index/resource_index/packages/moveit_resources_pr2_description
[1.150s] -- Installing: /home/aj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/cmake/moveit_resources_pr2_descriptionConfig.cmake
[1.150s] -- Installing: /home/aj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/cmake/moveit_resources_pr2_descriptionConfig-version.cmake
[1.150s] -- Installing: /home/aj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/package.xml
[1.150s] -- Installing: /home/aj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/srdf
[1.151s] -- Installing: /home/aj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/srdf/robot.xml
[1.151s] -- Installing: /home/aj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf
[1.152s] -- Installing: /home/aj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes
[1.152s] -- Installing: /home/aj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0
[1.152s] -- Installing: /home/aj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan_color.tif
[1.156s] -- Installing: /home/aj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan_normals.tif
[1.158s] -- Installing: /home/aj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift_color.tif
[1.158s] -- Installing: /home/aj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll_L.stl
[1.158s] -- Installing: /home/aj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll.stl
[1.159s] -- Installing: /home/aj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll_color.tif
[1.159s] -- Installing: /home/aj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift_normals.tif
[1.160s] -- Installing: /home/aj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_yaw.stl
[1.161s] -- Installing: /home/aj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll.dae
[1.161s] -- Installing: /home/aj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift.stl
[1.162s] -- Installing: /home/aj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift.dae
[1.162s] -- Installing: /home/aj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan.dae
[1.163s] -- Installing: /home/aj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan.stl
[1.163s] -- Installing: /home/aj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll_normals.tif
[1.165s] -- Installing: /home/aj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex
[1.165s] -- Installing: /home/aj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw_convex.stlb
[1.165s] -- Installing: /home/aj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift.xml
[1.166s] -- Installing: /home/aj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_convex.stlb
[1.166s] -- Installing: /home/aj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan.xml
[1.166s] -- Installing: /home/aj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_convex.stla
[1.166s] -- Installing: /home/aj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan_convex.stla
[1.167s] -- Installing: /home/aj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L.dae
[1.167s] -- Installing: /home/aj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L.xml
[1.167s] -- Installing: /home/aj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll.xml
[1.168s] -- Installing: /home/aj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw_convex.stla
[1.168s] -- Installing: /home/aj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw.dae
[1.168s] -- Installing: /home/aj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll.dae
[1.168s] -- Installing: /home/aj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift_convex.stlb
[1.169s] -- Installing: /home/aj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift.dae
[1.169s] -- Installing: /home/aj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L_convex.stla
[1.170s] -- Installing: /home/aj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan.dae
